mtime,U0,U1,U2,U3,U4,U5,U6,U7,U8,U9,Ua,Ub,Uc,Ud,Ue,Uf,Ug,Uh,Ui,Uj,Uk,Ul,Um,Un,Uo,Up,Uq,Ur,Us,Ut,Uu,Uv,Uw,Ux,Uy
2020-10-10T04:05,46167,439063,144270,400448,461265,203187,247574,369230,212964,120549,463791,538519,115498,191642,35673,369434,399316,143550,512678,28402,533386,197649,87137,526787,376959,374727,406007,317532,398818,173153,300813,68598,98761,523628,250672
2020-10-10T04:10,119317,27540,388108,348456,525462,210624,214930,487119,272617,4941,197663,140890,355695,141590,454454,372916,310718,374204,226631,227883,511613,74154,127463,364634,176064,525563,207155,215006,363800,360186,139023,356381,77580,365735,504070
2020-10-10T04:15,302333,10361,419539,224547,342799,426510,380272,532420,100587,499327,262586,27570,212479,44580,450719,534364,335053,49431,32906,313804,520980,130828,474999,295506,43660,475488,225340,93384,171546,538295,396746,288531,495533,297362,341334
2020-10-10T04:20,459056,247881,127206,536760,267352,161809,505720,300926,21029,4927,72336,17216,72663,246550,484446,412518,526601,248341,27124,252809,224308,409470,282571,128574,140016,396559,472018,507283,130061,152334,517440,238299,379025,236264,283103
2020-10-10T04:25,153126,259077,228132,329821,101795,420096,72819,377744,168088,179861,467834,341566,226144,110383,254022,542711,97152,409255,433292,119330,393122,408768,406952,382728,144130,357919,424893,164085,318497,466748,389235,348850,366851,519532,421032
2020-10-10T04:30,389021,58906,164666,132861,375201,207704,485035,131903,219444,100238,252809,107253,162912,268017,538612,221734,386658,543350,467454,462786,463915,10101,425444,513058,265654,220197,10114,279375,95222,373645,393560,419871,381755,1317,493782
2020-10-10T04:35,335162,298833,350070,520585,456665,260167,107740,16719,526046,46101,543874,541540,124025,96535,257774,465925,171404,412598,363260,344055,529213,536283,38103,130080,451383,127811,473578,381940,44616,402125,520879,309342,76474,538697,483874
2020-10-10T04:40,321799,81247,415874,108902,313979,516156,345082,434133,63238,345122,78135,405090,336082,496872,106783,118854,174937,157762,523175,62139,346827,523230,388854,308707,205643,175175,148134,397817,28861,509105,279771,254218,220261,513835,26266
2020-10-10T04:45,258372,149046,515176,425706,380699,223531,17772,274924,201717,359146,235198,345785,392360,208883,271590,443246,308042,302196,507479,253123,485015,513852,340119,321405,126163,3498,22340,330040,349969,64895,360871,165096,275053,65318,8647
2020-10-10T04:50,66638,136072,525347,487572,14079,515129,460073,177130,17589,5629,184017,237308,173566,492250,91606,468738,2321,468368,247941,538708,232974,88283,96727,135940,59367,217749,397447,232853,38146,89188,102201,466830,271773,111141,165149
2020-10-10T04:55,481066,177026,115230,281127,219532,441576,429022,411496,312360,337295,43670,298393,178226,475156,369322,334755,410226,108206,175814,126723,210840,179058,401009,246218,198668,270299,154589,491441,52522,257362,383942,59943,31686,68639,128338
2020-10-10T05:00,64733,7447,482495,531424,67663,236441,102538,132208,482199,501799,545468,404430,55865,418691,531393,500903,276052,8899,324418,46253,398960,385378,195519,535557,13325,542309,449169,461001,112506,131307,160415,125444,85068,234782,208798
2020-10-10T05:05,363118,28052,182761,210286,349952,116921,11390,491168,157327,343848,301717,318048,199834,1676,282918,519274,28716,355417,342300,433157,333369,245105,498639,385667,238894,165664,377503,315279,471366,366882,224871,363699,501549,4134,261584
2020-10-10T05:10,286634,453832,420088,103661,349999,285930,100610,85132,130220,360379,248110,421599,435948,411631,201296,545702,70741,188411,276065,113790,35189,357819,416053,303499,327396,438343,333340,323923,18492,417500,259526,373940,346611,403242,513300
2020-10-10T05:15,496712,354544,207556,451160,168982,406798,2000,12683,363054,72232,9053,330498,186538,483687,301646,333959,197730,366136,94769,210322,169104,308,220851,55900,285384,89125,98083,347603,3213,541803,436419,270396,428126,278978,173042
2020-10-10T05:20,469757,484539,257781,158615,199499,125027,10710,471546,77645,200717,66281,256729,248944,182909,384767,433022,200334,541523,507545,97894,63225,151413,452641,94466,373671,470579,236965,203510,411756,302356,121590,351999,121706,366376,482692
2020-10-10T05:25,259388,221760,304486,290411,453876,45165,266575,547688,500928,452530,9602,450994,374886,324580,454581,36830,252438,331404,396643,470119,518811,531464,471228,450661,60355,214151,494147,200003,150213,443084,123825,58995,375641,3737,399227
2020-10-10T05:30,414642,188621,66523,69099,310514,177556,472878,13389,324546,226917,413256,352044,169358,465591,264653,333747,290082,316272,364048,536025,482478,454309,151110,52041,72446,46063,512098,144838,151280,324064,98633,160922,205115,45318,323191
2020-10-10T05:35,316010,208138,503089,327776,354108,444029,511287,237217,248704,83765,479282,97466,213900,134444,393708,185707,375002,528896,318026,541295,307603,400627,395443,225216,376733,456023,28703,83915,113379,156439,300400,235207,255973,502713,414024
2020-10-10T05:40,205061,262833,361418,513554,294745,50446,277853,356394,192345,91411,141276,282753,242780,53815,333605,398473,408396,457518,283463,2312,135853,397121,326421,124733,146307,3883,543993,300315,207400,133508,75166,151220,356617,444285,435202
2020-10-10T05:45,295138,129118,306377,220713,476689,416456,413408,147880,177304,46570,260860,166391,474396,474216,459945,468672,244045,382654,115673,283532,123354,274326,44469,370868,314038,409379,50375,182604,396691,465911,19081,345061,523974,219138,163904
2020-10-10T05:50,263286,331774,70046,423777,464809,527531,935,410790,291200,491798,100824,481005,73557,343980,426606,228041,501321,35789,348481,372909,472588,415965,1289,63357,12801,107389,454445,387007,537767,166353,477920,521404,525341,330416,529919
2020-10-10T05:55,513581,514933,527362,126153,534474,100269,223896,199711,493511,148738,297429,82320,131169,469461,408415,532187,505523,199784,51365,275320,193774,182003,97788,295604,141288,42929,435550,535657,215611,255100,495097,83660,48320,184536,163973
2020-10-10T06:00,115420,422569,13685,48653,204665,330260,198225,64421,250681,543865,274813,119588,58013,67289,441209,267918,306670,131672,70443,353749,257844,253138,515636,16109,354944,115047,454592,330496,512500,10416,282694,462416,135911,502352,186394
2020-10-10T06:05,460197,63125,247435,156849,244729,416459,523137,261115,381304,475061,395148,74791,168184,104572,506108,495198,44340,332512,271247,12390,325820,38776,110756,403791,222450,387537,363764,526431,399629,477595,211862,370630,251370,522464,400453
2020-10-10T06:10,191758,177780,386910,29140,236575,510025,255128,403270,264939,136068,466134,334993,211297,177333,527849,272154,174019,417900,147085,83740,315650,279052,489393,236679,169820,261464,308929,379882,77577,360653,117508,367082,161917,18251,410373
2020-10-10T06:15,357651,428410,223562,454385,159038,328848,81006,182162,428059,510943,516150,120278,167373,343849,55291,345677,421138,168921,200745,300642,252171,16425,307518,232266,55398,422154,514465,534053,362220,186319,524302,417894,443150,330200,389650
2020-10-10T06:20,319083,113705,313509,496928,322759,312637,445169,292969,416141,166252,377816,530705,447894,509365,328189,455813,474313,459209,291188,290153,312513,333751,540011,372111,481419,200665,183701,166353,160027,524200,357849,369231,336773,346133,226952
2020-10-10T06:25,421556,302076,358227,207001,449023,547786,226166,53601,236503,456358,547785,103523,404386,420947,285339,378941,263428,435756,164999,71423,432379,153073,244617,288861,49299,464620,291629,289467,478598,409614,41441,474112,223111,515584,93895
2020-10-10T06:30,285498,332402,352775,339207,337466,160549,466094,251094,77282,13633,158514,101607,372356,414803,345155,87953,468200,333360,236914,385299,417711,293011,56374,215354,209715,195161,44823,448057,367005,333991,440090,225133,334304,264126,281085
2020-10-10T06:35,314031,361357,479812,347514,116726,513887,268331,457711,257210,109784,373165,264366,473630,519142,369156,392933,238035,144677,381671,485111,63848,291254,516041,15386,173357,452673,128609,475856,364413,178485,434712,322778,483321,136075,56277
2020-10-10T06:40,184006,92936,138127,299577,113337,58692,90220,268039,201768,365670,186867,485219,113921,47812,171976,533567,456836,175296,250893,38757,419708,250492,468864,65022,490719,302641,73060,89714,127486,379014,250567,24949,184878,326860,40671
2020-10-10T06:45,152018,392385,360783,28767,535250,96884,150521,376183,478664,423238,546547,308265,74605,197145,341330,3305,256567,248454,95157,189824,19654,401809,521791,325933,222747,195028,453340,378059,510813,382439,54066,85737,262582,426231,59345
2020-10-10T06:50,229308,85021,60010,311590,333091,169586,102595,99793,19349,364652,195187,453074,355044,385653,313886,76104,194720,139279,23680,278781,80190,519081,138350,341798,178515,418491,428344,299685,280634,435284,309498,134831,163695,174416,254475
2020-10-10T06:55,430926,260615,248249,356861,25624,3130,178162,254129,467203,66999,418913,380218,440183,196155,468662,42220,34099,184821,325058,454112,181715,268044,463198,93550,294044,51274,221594,384273,428053,129080,249659,46400,539395,510396,507879
2020-10-10T07:00,464895,39051,152329,525965,256955,195379,45546,543537,135965,57634,379616,376198,499107,505809,515613,342225,117184,437929,139291,378059,136462,151826,385107,118607,206578,423223,187423,237015,111494,388558,152939,101579,380629,226898,422770
2020-10-10T07:05,66323,514391,202670,333771,387094,243861,145305,102379,63152,279994,134199,101198,124573,23869,217855,382967,377531,52837,56542,58854,345071,54834,176886,31369,142133,265088,19609,434648,466346,273075,357016,122063,424260,243387,168922
2020-10-10T07:10,138979,317309,529750,104925,83727,323099,129358,155582,467081,16895,209643,384236,24283,58323,485522,406897,545518,55341,88688,542760,245535,503162,150771,410555,419687,541927,300690,547389,213036,82966,349276,242614,423519,233459,167793
2020-10-10T07:15,351122,116946,540122,293321,250803,89172,283049,437637,403418,2876,536684,318138,273844,166881,39820,271118,212750,184381,39070,118219,367442,490860,325188,479938,237024,53974,164414,166446,334571,352331,129839,94918,352314,193215,383475
2020-10-10T07:20,47861,161089,278764,400703,87184,415328,178181,174383,452416,457771,369105,149508,124678,295370,523111,449702,390441,323710,115344,402787,3351,376165,126589,90457,227754,258819,42930,19644,336991,411842,125314,228743,184026,413258,242534
2020-10-10T07:25,43961,34637,537976,156221,228637,92720,317828,78136,95122,70072,100124,89508,369856,300451,196182,257306,434827,10841,77328,394693,19370,436433,296549,271599,346885,249702,140063,517051,385853,463642,8122,131148,406848,308739,226392
2020-10-10T07:30,173998,178116,198705,148774,329989,494192,100805,285046,201569,51278,526306,129504,287564,355444,193809,235775,370592,220638,112874,465827,445493,328589,114572,214182,273108,8673,51516,494185,163784,82712,428034,378571,27479,25377,302950
2020-10-10T07:35,218154,146264,455321,226722,159299,266386,392687,89693,290115,54562,489438,181032,345444,29128,235880,405824,239933,137381,495932,518293,254282,69265,318213,300302,140892,495338,194237,300921,121202,203337,495905,88622,72857,179078,151807
2020-10-10T07:40,346975,43593,392833,136024,404708,237119,105732,64266,166065,324179,389672,156993,114131,474017,42495,413797,242679,192711,104390,530180,444660,457079,42683,471797,310767,146224,138326,387376,171003,229537,2488,50472,55749,284421,308442
2020-10-10T07:45,415593,187601,5826,223946,352959,245167,331047,536340,540499,394981,183307,480716,481028,53265,472808,60290,135439,422044,51034,259541,171913,102246,10798,511162,26928,71415,231678,10202,545377,10922,450679,199687,400863,363508,383221
2020-10-10T07:50,462431,276940,64890,527523,226980,325689,446127,280266,31035,59030,314053,381350,283468,72683,25125,92885,412803,541187,73572,114578,471064,283007,256104,390210,246954,293003,260210,236416,393955,541172,494064,279588,478521,305443,60745
2020-10-10T07:55,14288,289143,242340,485947,372889,412043,436012,99319,198390,93779,152866,270439,504141,439723,195982,122757,69168,170304,361034,466686,76851,13839,259658,523421,212254,476713,253208,253265,297557,446102,342273,64783,213811,250199,221866
2020-10-10T08:00,158799,464267,205228,366981,192831,219160,127112,429059,138615,424135,239470,417801,486007,267515,487319,473961,240346,49999,127918,337555,206634,376186,106758,24913,150307,538447,306377,110700,290439,150193,128740,98971,238706,230317,388660
2020-10-10T08:05,469608,326169,246309,487464,245263,285426,95062,77760,526843,127325,205747,424593,112971,294221,183839,166743,263508,438658,196892,323416,110807,412443,265148,486367,430940,191448,533342,455416,526822,523928,28672,307576,340229,295547,45217
2020-10-10T08:10,430366,401035,270801,442382,61247,416536,16418,347832,66379,77744,355330,176478,127234,431927,167533,423589,65042,303164,292085,380818,470389,26499,32626,366008,401284,249180,182019,448883,193118,256707,327284,391257,230384,91689,410853
2020-10-10T08:15,54558,464488,189053,435888,98192,176466,326416,15312,467410,46856,434055,529522,321343,473280,96505,406836,180654,347210,264322,340096,343718,87510,6347,435187,369580,103767,34542,102297,134505,515170,356274,248205,137823,28747,487005
2020-10-10T08:20,3763,36545,270852,327888,503177,270448,327917,76172,370925,393177,43576,537695,500906,258329,391648,231280,45106,237782,225911,374841,37589,521401,24082,370055,217012,456389,514,424944,544858,121187,392801,504867,440739,357685,336698
2020-10-10T08:25,449915,420773,460871,305384,207578,482404,509518,34527,153817,417343,346263,255425,301111,477375,169431,207752,241409,31358,78977,401341,311565,87906,210986,321622,97320,93161,23064,263041,429675,221615,149395,228306,378311,473709,203023
2020-10-10T08:30,83721,439353,148560,31205,476846,29402,192237,52427,300679,212178,296413,142585,385989,207940,378602,303113,440748,332161,26586,431550,10110,356353,131060,62098,394433,408626,112780,302067,389849,338498,360142,468925,397431,444835,275008
2020-10-10T08:35,312093,465265,345447,45023,505553,512106,364016,93921,39448,236217,49589,1571,458297,232556,489898,256451,334677,357171,21425,158555,437009,249046,504881,486068,260589,100624,112074,483446,87828,372780,415313,305427,347024,369986,125384
2020-10-10T08:40,50742,279412,357395,83928,546754,392489,182179,464781,33182,218738,283272,537774,302477,389265,259472,494529,151433,315308,36205,501032,284335,353691,413714,315174,309450,100455,99777,304627,250529,23974,71488,437092,176699,255025,142272
2020-10-10T08:45,106617,243969,202326,245556,386291,441267,398088,244047,520007,88961,138584,401267,96086,8449,365145,277392,343656,338628,251731,145006,6525,505784,5825,343259,291931,205651,450989,141967,500094,474176,474743,528246,515908,328886,409673
2020-10-10T08:50,496187,29518,282511,194289,250639,113115,400479,428322,467501,521736,457885,239432,505355,124602,20845,116769,162650,287007,547706,8623,319737,362760,25257,407176,108445,375571,285233,272008,116998,152206,23671,312021,482485,59451,89264
2020-10-10T08:55,261116,317109,167900,470477,205311,46320,390418,110143,92173,518342,324213,67234,5651,534061,330429,420909,351652,221627,87711,140427,90520,326338,339852,208562,247002,176027,207137,74951,190035,221819,184859,310372,539816,205021,494470
2020-10-10T09:00,328241,79745,192474,491847,160021,356832,329939,124477,83571,548840,407956,167344,247979,72685,112648,9418,56095,6135,425760,197137,358987,340471,374896,306401,179003,345327,493966,102682,476734,481888,345956,151611,421109,179201,311084
2020-10-10T09:05,235710,277562,278795,237180,60954,413270,202259,204542,332196,198082,43379,216128,9637,145981,419156,218913,7779,248517,149693,334213,287361,329112,349121,258597,127530,61980,194282,86950,338345,548160,225795,113145,261295,510825,237119
2020-10-10T09:10,374476,430636,192413,476448,227284,335358,266267,270982,309416,199790,179819,79148,352354,547316,18464,84856,418303,88987,193489,425890,518747,523172,267327,315767,393380,430021,220196,181824,130785,527591,494165,52496,232462,6434,548733
2020-10-10T09:15,169850,117816,134703,324062,244582,132998,535688,134026,309012,540306,168331,94748,211131,315222,50999,538621,229411,505012,469354,539823,32650,37251,407355,348332,452394,19218,196436,134277,125800,383554,115635,132592,276930,25184,258380
2020-10-10T09:20,448667,103477,467908,218173,405284,407407,59712,37935,428965,264519,226905,366977,212001,428532,92194,444190,73758,347118,489644,549835,403192,86110,488793,56516,22456,188689,132491,322150,44707,517739,292310,334033,100689,140265,507670
2020-10-10T09:25,57147,523972,104931,481425,138034,311482,24027,421909,494013,425471,160256,119188,297005,307431,340300,57120,463957,383681,317401,112040,504597,50864,274893,82725,478429,174110,476772,259497,253939,349064,309502,315483,120425,38647,73103
2020-10-10T09:30,189398,14334,197446,253870,80301,181519,514876,484838,44118,269283,107372,131691,142364,356457,448657,271828,311650,59717,1266,545873,445473,139016,82272,443570,262362,398723,72111,230818,30319,323827,205460,207949,105301,195597,544673
2020-10-10T09:35,293232,399034,277839,367659,221100,337434,501712,475901,189813,24436,374951,485631,145004,150340,378829,397802,194567,424908,65295,433810,32407,402232,412141,122455,446085,488919,382214,432026,418847,7481,214181,279537,467500,62180,230911
2020-10-10T09:40,321041,250411,127165,496064,107504,371361,62132,123554,507078,6042,385995,172349,185365,350738,339473,17676,211493,98057,100823,329833,252133,214195,522431,251307,351646,108040,246452,103693,83726,496198,80608,263023,420651,362434,113511
2020-10-10T09:45,86168,142888,33084,545055,540487,487470,153961,130688,126985,514800,272502,471340,77613,166088,117830,121256,294341,362327,528588,402028,237900,414931,194828,523130,104354,462014,137124,17496,93787,134865,197376,485124,305871,74051,438995
2020-10-10T09:50,494152,123107,194301,461950,368837,160676,503313,22710,226914,259690,149792,528009,11994,397027,12535,429781,43985,362788,306281,544053,448332,232217,536248,147544,387154,277814,372549,513198,424298,88068,461244,11756,416514,193621,153453
